Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/mac/Desktop/Project/react-native/B1Mobile/ios/B1Mobile.xcworkspace -configuration Debug -scheme B1Mobile -destination id=96397202-76EB-476C-BA19-3703FF669262

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (178 targets)
    Target 'B1Mobile' in project 'B1Mobile'
        ➜ Implicit dependency on target 'Pods-B1Mobile' in project 'Pods' via file 'Pods_B1Mobile.framework' in build phase 'Link Binary'
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_performancetimeline.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_performancetimeline.framework
    export EXECUTABLE_NAME\=React_performancetimeline
    export EXECUTABLE_PATH\=React_performancetimeline.framework/React_performancetimeline
    export EXPANDED_CODE_SIGN_IDENTITY\=-
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Sign\ to\ Run\ Locally
    export EXTENSIONS_FOLDER_PATH\=React_performancetimeline.framework/Extensions
    export FILE_LIST\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=React_performancetimeline.framework/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-performancetimeline\ \ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/DoubleConversion\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/RCT-Folly\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-cxxreact\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-debug\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-featureflags\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-jsi\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-jsinspector\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-jsinspectortracing\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-logger\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-oscompat\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-perflogger\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/fmt\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/glog\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=React_performancetimeline.framework
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_OBJC_LEGACY_DISPATCH\=YES
    export GCC_OPTIMIZATION_LEVEL\=0
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREFIX_HEADER\=Target\ Support\ Files/React-performancetimeline/React-performancetimeline-prefix.pch
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_DEBUG\=1\ DEBUG\=1\ \ COCOAPODS\=1
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=YES
    export HEADER_SEARCH_PATHS\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-performancetimeline/include\ \ /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers\ /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers\ /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Headers/Public\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Headers/Public/React-timing\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Headers/Public/boost\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Headers/Public/fast_float\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/RCT-Folly\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/boost\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/../../node_modules/react-native/ReactCommon/react/performance/timeline/../../..\"\ \"/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-jsinspectortracing/jsinspector_moderntracing.framework/Headers\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/RCT-Folly\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/DoubleConversion\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/fast_float/include\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/fmt/include\"\ \"/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/boost\"
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/mac
    export HOST_ARCH\=x86_64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Target\ Support\ Files/React-performancetimeline/React-performancetimeline-Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=React_performancetimeline.framework/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=React_performancetimeline.framework/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/Pods.dst/Library/Frameworks
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=mac
    export INSTALL_PATH\=/Library/Frameworks
    export INSTALL_ROOT\=/tmp/Pods.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=React_performancetimeline.framework/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects-normal/undefined_arch/React_performancetimeline_dependency_info.dat
    export LD_DYLIB_INSTALL_NAME\=@rpath/React_performancetimeline.framework/React_performancetimeline
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/React_performancetimeline-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ @executable_path/Frameworks\ @loader_path/Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-performancetimeline\ 
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_x86_64\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects-normal/x86_64/React_performancetimeline.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_SUFFIX\=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_x86_64\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects-normal/x86_64/React_performancetimeline.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=React_performancetimeline.framework/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    export LOCSYMROOT\=/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    export MACH_O_TYPE\=staticlib
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=24A335
    export MAC_OS_X_VERSION_ACTUAL\=150000
    export MAC_OS_X_VERSION_MAJOR\=150000
    export MAC_OS_X_VERSION_MINOR\=150000
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-performancetimeline/React_performancetimeline.framework
    export MODULEMAP_FILE\=Target\ Support\ Files/React-performancetimeline/React-performancetimeline.modulemap
    export MODULES_FOLDER_PATH\=React_performancetimeline.framework/Modules
    export MODULE_CACHE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=INCLUDE_SOURCE
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=x86_64
    export NATIVE_ARCH_32_BIT\=i386
    export NATIVE_ARCH_64_BIT\=x86_64
    export NATIVE_ARCH_ACTUAL\=x86_64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects-normal
    export OBJROOT\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_LDFLAGS\=\ \ 
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.framework
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin/Contents/Resources:/Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/mac/Desktop/Project/react-native/B1Mobile/node_modules/.bin:/Users/mac/Desktop/Project/react-native/node_modules/.bin:/Users/mac/Desktop/Project/node_modules/.bin:/Users/mac/Desktop/node_modules/.bin:/Users/mac/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/Users/mac/.rbenv/shims:/usr/local/bin:/usr/local/sbin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/mac/Library/Android/sdk/emulator:/Users/mac/Library/Android/sdk/platform-tools:/Users/mac/Public/flutter_sdks/flutter/bin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PBDEVELOPMENTPLIST_PATH\=React_performancetimeline.framework/pbdevelopment.plist
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/PkgInfo
    export PKGINFO_PATH\=React_performancetimeline.framework/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME\=iOS\ Simulator
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphonesimulator
    export PLATFORM_PREFERRED_ARCH\=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION\=22B74
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PLUGINS_FOLDER_PATH\=React_performancetimeline.framework/PlugIns
    export PODS_BUILD_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator
    export PODS_DEVELOPMENT_LANGUAGE\=en
    export PODS_ROOT\=/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    export PODS_TARGET_SRCROOT\=/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/../../node_modules/react-native/ReactCommon/react/performance/timeline
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
